Date : 2022-04-15 13:25:43
Directory : /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase
Total : 1165 files,  840856 codes, 11471 comments, 11124 blanks, all 863451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/tutor-app/public/static/fonts                                                                                                                                                                   |         12 |    118,337 |          3 |         10 |    118,350 |
| packages/tutor-app/public/static/fonts/bootstrap                                                                                                                                                         |          1 |        288 |          0 |          0 |        288 |
| packages/tutor-app/public/static/fonts/circular                                                                                                                                                          |          8 |    113,136 |          0 |          8 |    113,144 |
| packages/tutor-app/public/static/fonts/font-awesome                                                                                                                                                      |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/tutor-app/public/static/fonts/ionicons                                                                                                                                                          |          1 |      2,227 |          3 |          1 |      2,231 |
| packages/tutor-app/public/static/img                                                                                                                                                                     |          3 |         52 |          3 |          0 |         55 |
| packages/tutor-app/public/static/img/cropper                                                                                                                                                             |          1 |         19 |          1 |          0 |         20 |
| packages/tutor-app/public/static/img/skills                                                                                                                                                              |          1 |         18 |          1 |          0 |         19 |
| packages/tutor-app/public/static/themes                                                                                                                                                                  |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/tutor-app/public/static/themes/default                                                                                                                                                          |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/tutor-app/public/static/themes/default/assets                                                                                                                                                   |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/tutor-app/public/static/themes/default/assets/fonts                                                                                                                                             |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/tutor-app/server_utils                                                                                                                                                                          |          7 |      1,836 |        244 |         90 |      2,170 |
| packages/tutor-app/styles                                                                                                                                                                                |          2 |        119 |          0 |         20 |        139 |
| packages/tutor-client-lib                                                                                                                                                                                |         44 |    187,595 |      4,761 |      1,325 |    193,681 |
| packages/tutor-client-lib/public                                                                                                                                                                         |         26 |    161,604 |      4,093 |      1,228 |    166,925 |
| packages/tutor-client-lib/public/css                                                                                                                                                                     |          1 |      1,148 |         14 |         13 |      1,175 |
| packages/tutor-client-lib/public/js                                                                                                                                                                      |          2 |        124 |          0 |          7 |        131 |
| packages/tutor-client-lib/public/pages                                                                                                                                                                   |         10 |     32,835 |      4,052 |      1,097 |     37,984 |
| packages/tutor-client-lib/public/pages/Manage Subjects - Tuteria_files                                                                                                                                   |          2 |     24,199 |          2 |          2 |     24,203 |
| packages/tutor-client-lib/public/pages/Profile - Tuteria_files                                                                                                                                           |          6 |      6,637 |      3,078 |        683 |     10,398 |
| packages/tutor-client-lib/public/static                                                                                                                                                                  |         12 |    118,337 |          3 |         10 |    118,350 |
| packages/tutor-client-lib/public/static/fonts                                                                                                                                                            |         12 |    118,337 |          3 |         10 |    118,350 |
| packages/tutor-client-lib/public/static/fonts/bootstrap                                                                                                                                                  |          1 |        288 |          0 |          0 |        288 |
| packages/tutor-client-lib/public/static/fonts/circular                                                                                                                                                   |          8 |    113,136 |          0 |          8 |    113,144 |
| packages/tutor-client-lib/public/static/fonts/font-awesome                                                                                                                                               |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/tutor-client-lib/public/static/fonts/ionicons                                                                                                                                                   |          1 |      2,227 |          3 |          1 |      2,231 |
| packages/tutor-client-lib/src                                                                                                                                                                            |         12 |     25,859 |        624 |         75 |     26,558 |
| packages/tutor-client-lib/src/@types                                                                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| packages/tutor-client-lib/types                                                                                                                                                                          |          1 |         49 |          6 |          5 |         60 |
| public                                                                                                                                                                                                   |         20 |    122,103 |         30 |         29 |    122,162 |
| public/assets                                                                                                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| public/static                                                                                                                                                                                            |         17 |    122,058 |         29 |         19 |    122,106 |
| public/static/fonts                                                                                                                                                                                      |         12 |    118,337 |          3 |         10 |    118,350 |
| public/static/fonts/bootstrap                                                                                                                                                                            |          1 |        288 |          0 |          0 |        288 |
| public/static/fonts/circular                                                                                                                                                                             |          8 |    113,136 |          0 |          8 |    113,144 |
| public/static/fonts/font-awesome                                                                                                                                                                         |          1 |      2,671 |          0 |          1 |      2,672 |
| public/static/fonts/ionicons                                                                                                                                                                             |          1 |      2,227 |          3 |          1 |      2,231 |
| public/static/img                                                                                                                                                                                        |          3 |         52 |          3 |          0 |         55 |
| public/static/img/cropper                                                                                                                                                                                |          1 |         19 |          1 |          0 |         20 |
| public/static/img/skills                                                                                                                                                                                 |          1 |         18 |          1 |          0 |         19 |
| public/static/themes                                                                                                                                                                                     |          1 |      2,671 |          0 |          1 |      2,672 |
| public/static/themes/default                                                                                                                                                                             |          1 |      2,671 |          0 |          1 |      2,672 |
| public/static/themes/default/assets                                                                                                                                                                      |          1 |      2,671 |          0 |          1 |      2,672 |
| public/static/themes/default/assets/fonts                                                                                                                                                                |          1 |      2,671 |          0 |          1 |      2,672 |
| src                                                                                                                                                                                                      |         12 |      4,885 |        218 |         54 |      5,157 |
| src/stories                                                                                                                                                                                              |         12 |      4,885 |        218 |         54 |      5,157 |
| src/stories/assets                                                                                                                                                                                       |          8 |          8 |          0 |          0 |          8 |
| src/stories/group-lessons                                                                                                                                                                                |          2 |      4,586 |        207 |         31 |      4,824 |
| src/stories/mobile-application                                                                                                                                                                           |          2 |        291 |         11 |         23 |        325 |
| tests                                                                                                                                                                                                    |          2 |        185 |         56 |         11 |        252 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/.eslintrc.json                                                                                                                        | JSON with Comments |          3 |         33 |          0 |         36 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/.storybook/main.js                                                                                                                    | JavaScript         |         18 |          5 |          3 |         26 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/.storybook/preview-body.html                                                                                                          | HTML               |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/.storybook/preview-head.html                                                                                                          | HTML               |          0 |          7 |          1 |          8 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/.storybook/preview.tsx                                                                                                                | TypeScript React   |         15 |          2 |          2 |         19 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/Readme.md                                                                                                                             | Markdown           |         44 |          0 |         15 |         59 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/.detoxrc.json                                                                                                 | JSON               |         58 |          0 |          1 |         59 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/.eslintrc.json                                                                                                | JSON with Comments |          3 |         16 |          0 |         19 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/environment.js                                                                                                | JavaScript         |         16 |          3 |          5 |         24 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/jest.config.json                                                                                              | JSON               |         12 |          0 |          1 |         13 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/project.json                                                                                                  | JSON               |         64 |          0 |          1 |         65 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/src/app.spec.ts                                                                                               | TypeScript         |         11 |          0 |          3 |         14 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/test-setup.ts                                                                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/tsconfig.e2e.json                                                                                             | JSON               |         10 |          0 |          1 |         11 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile-e2e/tsconfig.json                                                                                                 | JSON with Comments |         10 |          0 |          1 |         11 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/.eslintrc.json                                                                                                    | JSON with Comments |          7 |         33 |          0 |         40 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/.storybook/main.js                                                                                                | JavaScript         |         35 |          6 |          7 |         48 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/.storybook/preview-head.html                                                                                      | HTML               |          5 |          0 |          1 |          6 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/.storybook/preview.js                                                                                             | JavaScript         |          7 |          2 |          2 |         11 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/.storybook/tsconfig.json                                                                                          | JSON with Comments |         14 |          0 |          1 |         15 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/build.gradle                                                                                          | Groovy             |         96 |        126 |         27 |        249 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/androidTest/java/com/tuteriamobile/DetoxTest.java                                                 | Java               |         23 |          6 |          7 |         36 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/debug/AndroidManifest.xml                                                                         | XML                |         11 |          0 |          3 |         14 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/debug/java/com/tuteriamobile/ReactNativeFlipper.java                                              | Java               |         59 |          8 |          6 |         73 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/AndroidManifest.xml                                                                          | XML                |         44 |          3 |          1 |         48 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/java/com/tuteriamobile/MainActivity.java                                                     | Java               |          8 |          4 |          4 |         16 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/java/com/tuteriamobile/MainApplication.java                                                  | Java               |         60 |         13 |          9 |         82 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/res/drawable/rn_edit_text_material.xml                                                       | XML                |         11 |         18 |          0 |         29 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/res/drawable/splashscreen.xml                                                                | XML                |          4 |          3 |          1 |          8 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/res/values/colors.xml                                                                        | XML                |          4 |          1 |          1 |          6 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/res/values/strings.xml                                                                       | XML                |          3 |          0 |          1 |          4 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/res/values/styles.xml                                                                        | XML                |          8 |          4 |          1 |         13 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/app/src/main/res/xml/network_security_config.xml                                                          | XML                |          7 |          0 |          0 |          7 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/build.gradle                                                                                              | Groovy             |         36 |          8 |          7 |         51 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/gradle.properties                                                                                         | Properties         |          3 |         25 |          8 |         36 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/gradle/wrapper/gradle-wrapper.properties                                                                  | Properties         |          5 |          0 |          1 |          6 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/gradlew.bat                                                                                               | Batch              |         68 |          0 |         22 |         90 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/android/settings.gradle                                                                                           | Groovy             |          6 |          0 |          4 |         10 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/app.json                                                                                                          | JSON               |          4 |          0 |          1 |          5 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/ios/TuteriaMobile/AppDelegate.h                                                                                   | C++                |          5 |          0 |          4 |          9 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/ios/TuteriaMobile/AppDelegate.m                                                                                   | Objective-C        |         52 |          0 |         11 |         63 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/ios/TuteriaMobile/Base.lproj/LaunchScreen.xib                                                                     | XML                |         42 |          0 |          1 |         43 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/ios/TuteriaMobile/Images.xcassets/AppIcon.appiconset/Contents.json                                                | JSON               |         38 |          0 |          1 |         39 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/ios/TuteriaMobile/Images.xcassets/Contents.json                                                                   | JSON               |          6 |          0 |          1 |          7 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/ios/TuteriaMobile/LaunchScreen.storyboard                                                                         | XML                |         46 |          1 |          1 |         48 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/ios/TuteriaMobile/main.m                                                                                          | Objective-C        |          7 |          0 |          4 |         11 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/jest.config.js                                                                                                    | JavaScript         |         17 |          0 |          0 |         17 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/metro.config.js                                                                                                   | JavaScript         |         31 |          3 |          1 |         35 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/package.json                                                                                                      | JSON               |         21 |          0 |          0 |         21 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/project.json                                                                                                      | JSON               |        117 |          0 |          1 |        118 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/App.spec.tsx                                                                                              | TypeScript React   |          7 |          0 |          3 |         10 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/App.stories.tsx                                                                                           | TypeScript React   |         15 |          7 |          5 |         27 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/App.tsx                                                                                                   | TypeScript React   |        480 |          3 |          6 |        489 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/Login.stories.tsx                                                                                         | TypeScript React   |         19 |          7 |          5 |         31 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/Login.tsx                                                                                                 | TypeScript React   |        383 |          0 |         26 |        409 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/bootstrap/dripsy.tsx                                                                                      | TypeScript React   |         14 |          0 |          4 |         18 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/bootstrap/index.ts                                                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/bootstrap/native-base.tsx                                                                                 | TypeScript React   |        214 |          1 |          5 |        220 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/blog.svg                                                                                            | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/book.svg                                                                                            | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/checkmark.svg                                                                                       | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/chevron-right.svg                                                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/courses.svg                                                                                         | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/github.svg                                                                                          | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/heart.svg                                                                                           | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/nx-cloud.svg                                                                                        | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/pointer.svg                                                                                         | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/terminal.svg                                                                                        | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/tuteria.svg                                                                                         | XML                |         55 |          0 |          0 |         55 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/vscode.svg                                                                                          | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/app/icons/youtube.svg                                                                                         | XML                |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/src/main.tsx                                                                                                      | TypeScript React   |          3 |          0 |          2 |          5 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/test-setup.ts                                                                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/tsconfig.app.json                                                                                                 | JSON               |         24 |          0 |          1 |         25 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/tsconfig.json                                                                                                     | JSON with Comments |         33 |          0 |          1 |         34 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/apps/tuteria-mobile/tsconfig.spec.json                                                                                                | JSON               |         17 |          3 |          0 |         20 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/babel.config.json                                                                                                                     | JSON with Comments |          3 |          0 |          1 |          4 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/fabfile.py                                                                                                                            | Python             |        125 |         15 |         23 |        163 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/jest.config.js                                                                                                                        | JavaScript         |          4 |          0 |          2 |          6 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/jest.preset.js                                                                                                                        | JavaScript         |          2 |          0 |          2 |          4 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/lerna.json                                                                                                                            | JSON               |          2 |          4 |          0 |          6 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/nx.json                                                                                                                               | JSON               |         52 |          0 |          1 |         53 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/package.json                                                                                                                          | JSON               |        189 |         22 |          1 |        212 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/.eslintrc.json                                                                                                 | JSON with Comments |          3 |         16 |          0 |         19 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/.storybook/main.js                                                                                             | JavaScript         |         17 |          2 |          6 |         25 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/.storybook/preview.js                                                                                          | JavaScript         |          0 |          0 |          1 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/.storybook/tsconfig.json                                                                                       | JSON with Comments |         19 |          0 |          1 |         20 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/README.md                                                                                                      | Markdown           |          4 |          0 |          4 |          8 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/jest.config.js                                                                                                 | JavaScript         |          9 |          0 |          1 |         10 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/project.json                                                                                                   | JSON               |         54 |          0 |          1 |         55 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/index.ts                                                                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/ChakraProApplication.stories.tsx                                                                       | TypeScript React   |         13 |          0 |          2 |         15 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/ChakraProApplication.tsx                                                                               | TypeScript React   |        227 |          5 |          4 |        236 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/callToActions.stories.tsx                                                                    | TypeScript React   |         36 |          0 |          3 |         39 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/features.stories.tsx                                                                         | TypeScript React   |         40 |          0 |          3 |         43 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/footers.stories.tsx                                                                          | TypeScript React   |         32 |          0 |          3 |         35 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/heroes.stories.tsx                                                                           | TypeScript React   |         48 |          0 |          3 |         51 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/logoGrid.stories.tsx                                                                         | TypeScript React   |         28 |          0 |          3 |         31 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/menu.stories.tsx                                                                             | TypeScript React   |         32 |          0 |          3 |         35 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/navbar.stories.tsx                                                                           | TypeScript React   |         34 |          0 |          3 |         37 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/newsletters.stories.tsx                                                                      | TypeScript React   |         28 |          0 |          3 |         31 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/pricing.stories.tsx                                                                          | TypeScript React   |         36 |          0 |          3 |         39 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/stats.stories.tsx                                                                            | TypeScript React   |         32 |          0 |          4 |         36 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/team.stories.tsx                                                                             | TypeScript React   |         32 |          0 |          3 |         35 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/Marketing/testimonials.stories.tsx                                                                     | TypeScript React   |         52 |          0 |          3 |         55 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/components/Application/AuthenticationWithCenterForm.tsx                                                | TypeScript React   |        202 |          1 |         12 |        215 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/components/Application/AuthenticationWithFlushedInputs.tsx                                             | TypeScript React   |        239 |          1 |          6 |        246 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/components/Application/AuthenticationWithGradient.tsx                                                  | TypeScript React   |        145 |          0 |          8 |        153 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/design-system/src/lib/components/Application/AuthenticationWithLeftBackground.tsx                                            | TypeScript React   |        229 |          1 |          8 |        238 |
